Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Graphics\Battlers\596\596.492.png (7929 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.493.png (6290 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.494.png (7333 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.495.png (5459 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.496.png (7719 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.497.png (12910 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.499.png (5055 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.499a.png (9144 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.5.png (8723 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.50.png (2907 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.500.png (6824 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.501.png (2684 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.502.png (4015 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.503.png (5506 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.504.png (4980 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.505.png (4012 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.506.png (4386 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.507.png (4293 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.508.png (5968 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.509.png (4617 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.50a.png (2836 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.51.png (6030 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.510.png (6310 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.511.png (3632 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.512.png (8337 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.513.png (10968 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.514.png (3720 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.515.png (3657 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.516.png (2371 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.517.png (9189 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.518.png (3462 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.519.png (7592 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.51a.png (3959 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.52.png (7557 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.520.png (4423 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.521.png (6938 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.522.png (14197 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.523.png (9158 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.524.png (11055 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.525.png (4577 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.526.png (4868 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.527.png (6205 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.528.png (4475 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.528a.png (7746 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.529.png (4231 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.52a.png (4713 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.53.png (5164 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.530.png (5711 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.530a.png (4862 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.531.png (4085 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.532.png (5379 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.533.png (5968 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.534.png (5382 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.535.png (6102 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.536.png (9183 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.537.png (5407 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.538.png (8401 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.538a.png (7547 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.539.png (4830 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.53a.png (6298 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.54.png (5907 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.540.png (10074 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.541.png (2885 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.542.png (9582 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.543.png (5417 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.544.png (5197 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.545.png (9659 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.545a.png (7219 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.546.png (3085 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.547.png (7443 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.548.png (8815 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.549.png (11657 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.55.png (10274 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.550.png (5641 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.551.png (11890 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.552.png (5627 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.552a.png (4076 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.552b.png (3586 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.552c.png (4283 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.553.png (7715 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.554.png (5070 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.555.png (4868 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.556.png (6486 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.557.png (7810 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.558.png (3610 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.559.png (4526 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.56.png (11198 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.560.png (6365 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.561.png (4565 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.562.png (4051 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.563.png (3469 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.564.png (5265 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.565.png (3881 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.566.png (5228 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.567.png (4432 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.567a.png (5674 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.567b.png (5689 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.568.png (2436 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.568a.png (3498 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.568b.png (3553 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.569.png (5435 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.57.png (6993 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.570.png (4498 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.571.png (4537 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.572.png (4884 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.573.png (4216 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.574.png (10698 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.575.png (3705 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.576.png (4355 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.576a.png (3919 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.577.png (3897 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.577a.png (4543 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.578.png (6200 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.578a.png (5914 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.579.png (4359 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.58.png (4088 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.580.png (5718 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.581.png (5668 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.582.png (4738 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.583.png (4812 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.584.png (6301 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.585.png (5799 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.586.png (4224 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.587.png (6082 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.588.png (6364 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.589.png (4342 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.59.png (7650 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.590.png (18828 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.591.png (6065 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.592.png (11210 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.593.png (9460 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.594.png (2904 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.595.png (5588 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.596.png (2527 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.597.png (14316 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.597a.png (10701 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.598.png (5541 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.599.png (6535 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.6.png (8108 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.60.png (4057 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.600.png (5988 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.601.png (9534 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.602.png (4379 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.603.png (4796 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.604.png (4117 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.604a.png (4719 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.605.png (7654 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.606.png (5240 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.607.png (5880 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.608.png (5685 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.609.png (4205 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.61.png (9990 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.610.png (11015 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.611.png (16146 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.612.png (4652 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.613.png (4671 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.614.png (8324 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.615.png (7140 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.616.png (5767 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.617.png (4599 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.618.png (4306 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.619.png (6381 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.62.png (11375 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.620.png (4727 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.621.png (4965 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.622.png (3829 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.623.png (9939 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.624.png (6028 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.625.png (8769 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.626.png (6526 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.627.png (7726 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.628.png (4028 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.629.png (7906 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.63.png (5692 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.630.png (3106 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.631.png (2876 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.632.png (3821 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.633.png (4063 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.634.png (5988 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.635.png (3240 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.636.png (7015 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.637.png (7828 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.638.png (4637 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.639.png (5540 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.64.png (8907 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.640.png (4855 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.641.png (12209 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.642.png (5889 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.642a.png (7348 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.643.png (6307 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.644.png (9459 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.645.png (12436 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.646.png (3231 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.647.png (7163 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.648.png (15217 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.649.png (10245 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.65.png (11034 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.650.png (12532 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.651.png (5347 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.652.png (2639 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.653.png (6353 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.654.png (4631 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.655.png (8720 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.656.png (5927 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.656a.png (6071 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.657.png (5085 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.658.png (12726 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.658a.png (8151 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.659.png (10206 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.66.png (4935 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.660.png (11000 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.661.png (12983 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.662.png (9718 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.663.png (7763 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.664.png (10855 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.665.png (5481 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.666.png (9274 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.667.png (5011 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.668.png (7038 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.669.png (5387 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.67.png (10247 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.670.png (5617 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.671.png (7302 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.672.png (3320 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.673.png (4119 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.674.png (4632 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.675.png (7645 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.676.png (10589 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.677.png (4056 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.678.png (3842 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.678a.png (4956 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.678b.png (4314 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.678c.png (4601 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.679.png (4580 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.68.png (11505 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.680.png (4282 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.681.png (10453 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.682.png (3733 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.683.png (6755 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.684.png (8218 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.685.png (11517 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.686.png (5828 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.687.png (2031 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.688.png (4926 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.689.png (10419 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.69.png (3251 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.690.png (4102 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.691.png (8066 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.692.png (4029 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.693.png (11618 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.694.png (6525 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.695.png (3764 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.696.png (7003 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.697.png (5941 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.698.png (3877 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.699.png (13308 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.7.png (5461 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.70.png (4489 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.700.png (4867 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.701.png (4796 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.702.png (5263 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.703.png (4490 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.704.png (5061 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.705.png (9543 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.706.png (3248 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.707.png (6633 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.708.png (8933 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.709.png (5307 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.71.png (2247 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.710.png (12195 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.710a.png (4543 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.711.png (12137 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.711a.png (9082 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.712.png (12407 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.712a.png (6340 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.713.png (4507 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.713a.png (4191 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.714.png (4928 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.715.png (8938 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.716.png (3877 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.717.png (3119 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.718.png (6987 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.719.png (4619 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.72.png (3654 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.720.png (6868 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.720a.png (5499 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.721.png (5945 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.721a.png (2777 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.721b.png (2681 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.721c.png (2742 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.721d.png (2715 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.722.png (5430 bytes, 2026-05-02 18:59:51 -04:00)
 - Graphics\Battlers\596\596.722a.png (2807 bytes, 2026-05-02 18:59:51 -04:00)
